===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a

Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase

[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)

Parsed OK : 29 files
Skipped   : 0 files

AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}

Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs

Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}

[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 1 commit [01:21, 81.08s/ commit, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 1 commit [01:24, 81.08s/ commit, commit=89af8294, new_from_repo=2, total=2]
[apache/hbase] ingest hbase: 2 commit [01:24, 35.22s/ commit, commit=89af8294, new_from_repo=2, total=2]
[apache/hbase] ingest hbase: 2 commit [01:24, 35.22s/ commit, commit=4a8d243f, new_from_repo=3, total=3]
[apache/hbase] ingest hbase: 3 commit [01:24, 19.24s/ commit, commit=4a8d243f, new_from_repo=3, total=3]
[apache/hbase] ingest hbase: 3 commit [01:24, 19.24s/ commit, commit=114d67c6, new_from_repo=4, total=4]
[apache/hbase] ingest hbase: 4 commit [01:24, 11.69s/ commit, commit=114d67c6, new_from_repo=4, total=4]
[apache/hbase] ingest hbase: 4 commit [01:24, 11.69s/ commit, commit=ec9a5687, new_from_repo=5, total=5]
[apache/hbase] ingest hbase: 5 commit [01:24, 11.69s/ commit, commit=add0c0c5, new_from_repo=6, total=6]
[apache/hbase] ingest hbase: 6 commit [01:24,  5.54s/ commit, commit=add0c0c5, new_from_repo=6, total=6]
[apache/hbase] ingest hbase: 6 commit [01:24,  5.54s/ commit, commit=3a70f2f9, new_from_repo=7, total=7]
[apache/hbase] ingest hbase: 7 commit [01:24,  5.54s/ commit, commit=a6b7be60, new_from_repo=8, total=8]
[apache/hbase] ingest hbase: 8 commit [01:24,  3.18s/ commit, commit=a6b7be60, new_from_repo=8, total=8]
[apache/hbase] ingest hbase: 8 commit [01:25,  3.18s/ commit, commit=ba1ef8c0, new_from_repo=9, total=9]
[apache/hbase] ingest hbase: 9 commit [01:25,  3.18s/ commit, commit=8a53c236, new_from_repo=10, total=10]
[apache/hbase] ingest hbase: 10 commit [01:25,  2.03s/ commit, commit=8a53c236, new_from_repo=10, total=10]
[apache/hbase] ingest hbase: 10 commit [01:25,  2.03s/ commit, commit=356f3919, new_from_repo=11, total=11]
[apache/hbase] ingest hbase: 11 commit [01:25,  2.03s/ commit, commit=47bf7fd8, new_from_repo=12, total=12]
[apache/hbase] ingest hbase: 12 commit [01:25,  1.34s/ commit, commit=47bf7fd8, new_from_repo=12, total=12]
[apache/hbase] ingest hbase: 12 commit [01:25,  1.34s/ commit, commit=e3e22fe3, new_from_repo=13, total=13]
[apache/hbase] ingest hbase: 13 commit [01:25,  1.34s/ commit, commit=a6589897, new_from_repo=14, total=14]
[apache/hbase] ingest hbase: 14 commit [01:25,  1.34s/ commit, commit=19099c98, new_from_repo=15, total=15]
[apache/hbase] ingest hbase: 15 commit [01:25,  1.28 commit/s, commit=19099c98, new_from_repo=15, total=15]
[apache/hbase] ingest hbase: 15 commit [01:25,  1.28 commit/s, commit=23f83645, new_from_repo=16, total=16]
[apache/hbase] ingest hbase: 16 commit [01:25,  1.28 commit/s, commit=e4194e10, new_from_repo=17, total=17]
[apache/hbase] ingest hbase: 17 commit [01:25,  1.67 commit/s, commit=e4194e10, new_from_repo=17, total=17]
[apache/hbase] ingest hbase: 17 commit [01:25,  1.67 commit/s, commit=f3546284, new_from_repo=18, total=18]
[apache/hbase] ingest hbase: 18 commit [01:25,  1.67 commit/s, commit=66839c4c, new_from_repo=19, total=19]
[apache/hbase] ingest hbase: 19 commit [01:25,  2.28 commit/s, commit=66839c4c, new_from_repo=19, total=19]
[apache/hbase] ingest hbase: 19 commit [01:25,  2.28 commit/s, commit=7c3d1197, new_from_repo=20, total=20]
[apache/hbase] ingest hbase: 20 commit [01:26,  2.28 commit/s, commit=ac718209, new_from_repo=21, total=21]
[apache/hbase] ingest hbase: 21 commit [01:26,  2.79 commit/s, commit=ac718209, new_from_repo=21, total=21]
[apache/hbase] ingest hbase: 21 commit [01:26,  2.79 commit/s, commit=3509f88c, new_from_repo=22, total=22]
[apache/hbase] ingest hbase: 22 commit [01:26,  2.79 commit/s, commit=09cf0a10, new_from_repo=23, total=23]
[apache/hbase] ingest hbase: 23 commit [01:26,  3.64 commit/s, commit=09cf0a10, new_from_repo=23, total=23]
[apache/hbase] ingest hbase: 23 commit [01:26,  3.64 commit/s, commit=3f5229c6, new_from_repo=24, total=24]
[apache/hbase] ingest hbase: 24 commit [01:26,  3.64 commit/s, commit=0dd5f275, new_from_repo=25, total=25]
[apache/hbase] ingest hbase: 25 commit [01:26,  4.53 commit/s, commit=0dd5f275, new_from_repo=25, total=25]
[apache/hbase] ingest hbase: 25 commit [01:26,  4.53 commit/s, commit=cc8d45bd, new_from_repo=26, total=26]
[apache/hbase] ingest hbase: 26 commit [01:26,  4.53 commit/s, commit=13c1e482, new_from_repo=27, total=27]
[apache/hbase] ingest hbase: 27 commit [01:26,  5.34 commit/s, commit=13c1e482, new_from_repo=27, total=27]
[apache/hbase] ingest hbase: 27 commit [01:26,  5.34 commit/s, commit=e78644ed, new_from_repo=28, total=28]
[apache/hbase] ingest hbase: 28 commit [01:27,  5.34 commit/s, commit=f5031434, new_from_repo=29, total=29]
[apache/hbase] ingest hbase: 29 commit [01:27,  5.07 commit/s, commit=f5031434, new_from_repo=29, total=29]
[apache/hbase] ingest hbase: 29 commit [01:27,  5.07 commit/s, commit=eef130fc, new_from_repo=30, total=30]
[apache/hbase] ingest hbase: 30 commit [01:27,  5.49 commit/s, commit=eef130fc, new_from_repo=30, total=30]
[apache/hbase] ingest hbase: 30 commit [01:27,  5.49 commit/s, commit=2447ce19, new_from_repo=31, total=31]
[apache/hbase] ingest hbase: 31 commit [01:27,  5.33 commit/s, commit=2447ce19, new_from_repo=31, total=31]
[apache/hbase] ingest hbase: 31 commit [01:27,  5.33 commit/s, commit=d1f85d73, new_from_repo=32, total=32]
[apache/hbase] ingest hbase: 32 commit [01:27,  5.91 commit/s, commit=d1f85d73, new_from_repo=32, total=32]
[apache/hbase] ingest hbase: 32 commit [01:27,  5.91 commit/s, commit=31a8ba56, new_from_repo=33, total=33]
[apache/hbase] ingest hbase: 33 commit [01:27,  5.91 commit/s, commit=64553642, new_from_repo=34, total=34]
[apache/hbase] ingest hbase: 34 commit [01:27,  5.91 commit/s, commit=a31d0e5f, new_from_repo=35, total=35]
[apache/hbase] ingest hbase: 35 commit [01:27,  9.42 commit/s, commit=a31d0e5f, new_from_repo=35, total=35]
[apache/hbase] ingest hbase: 35 commit [01:27,  9.42 commit/s, commit=2fa16d4f, new_from_repo=36, total=36]
[apache/hbase] ingest hbase: 36 commit [01:27,  9.42 commit/s, commit=96c64712, new_from_repo=37, total=37]
[apache/hbase] ingest hbase: 37 commit [01:27,  9.42 commit/s, commit=60a2e629, new_from_repo=38, total=38]
[apache/hbase] ingest hbase: 38 commit [01:27,  9.42 commit/s, commit=655728f3, new_from_repo=39, total=39]
[apache/hbase] ingest hbase: 39 commit [01:27, 13.94 commit/s, commit=655728f3, new_from_repo=39, total=39]
[apache/hbase] ingest hbase: 39 commit [01:27, 13.94 commit/s, commit=9eb369c2, new_from_repo=40, total=40]
[apache/hbase] ingest hbase: 40 commit [01:27, 13.94 commit/s, commit=73183e6b, new_from_repo=41, total=41]
[apache/hbase] ingest hbase: 41 commit [01:28, 13.94 commit/s, commit=a3073cc6, new_from_repo=42, total=42]
[apache/hbase] ingest hbase: 42 commit [01:28, 12.17 commit/s, commit=a3073cc6, new_from_repo=42, total=42]
[apache/hbase] ingest hbase: 42 commit [01:28, 12.17 commit/s, commit=2e49c945, new_from_repo=43, total=43]
[apache/hbase] ingest hbase: 43 commit [01:28, 12.17 commit/s, commit=eaf0a7b1, new_from_repo=44, total=44]
[apache/hbase] ingest hbase: 44 commit [01:28, 12.01 commit/s, commit=eaf0a7b1, new_from_repo=44, total=44]
[apache/hbase] ingest hbase: 44 commit [01:28, 12.01 commit/s, commit=f613907a, new_from_repo=45, total=45]
[apache/hbase] ingest hbase: 45 commit [01:28, 12.01 commit/s, commit=87f5d5df, new_from_repo=46, total=46]
[apache/hbase] ingest hbase: 46 commit [01:28, 12.32 commit/s, commit=87f5d5df, new_from_repo=46, total=46]
[apache/hbase] ingest hbase: 46 commit [01:28, 12.32 commit/s, commit=19d1b8ea, new_from_repo=47, total=47]
[apache/hbase] ingest hbase: 47 commit [01:28, 12.32 commit/s, commit=c6bf382e, new_from_repo=48, total=48]
[apache/hbase] ingest hbase: 48 commit [01:29, 12.32 commit/s, commit=d14fa818, new_from_repo=49, total=49]
[apache/hbase] ingest hbase: 49 commit [01:29,  5.84 commit/s, commit=d14fa818, new_from_repo=49, total=49]
[apache/hbase] ingest hbase: 49 commit [01:29,  5.84 commit/s, commit=14dd64da, new_from_repo=50, total=50]
[apache/hbase] ingest hbase: 50 commit [01:29,  5.84 commit/s, commit=cf670223, new_from_repo=51, total=51]
[apache/hbase] ingest hbase: 51 commit [01:29,  5.56 commit/s, commit=cf670223, new_from_repo=51, total=51]
[apache/hbase] ingest hbase: 51 commit [01:30,  5.56 commit/s, commit=8c14bab2, new_from_repo=52, total=52]
[apache/hbase] ingest hbase: 52 commit [01:30,  5.47 commit/s, commit=8c14bab2, new_from_repo=52, total=52]
[apache/hbase] ingest hbase: 52 commit [01:30,  5.47 commit/s, commit=4ed11870, new_from_repo=53, total=53]
[apache/hbase] ingest hbase: 53 commit [01:30,  5.28 commit/s, commit=4ed11870, new_from_repo=53, total=53]
[apache/hbase] ingest hbase: 53 commit [01:30,  5.28 commit/s, commit=5463de47, new_from_repo=54, total=54]
[apache/hbase] ingest hbase: 54 commit [01:30,  5.17 commit/s, commit=5463de47, new_from_repo=54, total=54]
[apache/hbase] ingest hbase: 54 commit [01:30,  5.17 commit/s, commit=cbb844d5, new_from_repo=55, total=55]
[apache/hbase] ingest hbase: 55 commit [01:30,  5.17 commit/s, commit=6a64ae15, new_from_repo=56, total=56]
[apache/hbase] ingest hbase: 56 commit [01:30,  6.94 commit/s, commit=6a64ae15, new_from_repo=56, total=56]
[apache/hbase] ingest hbase: 56 commit [01:30,  6.94 commit/s, commit=bf798cca, new_from_repo=57, total=57]
[apache/hbase] ingest hbase: 57 commit [01:30,  6.94 commit/s, commit=915add56, new_from_repo=58, total=58]
[apache/hbase] ingest hbase: 58 commit [01:30,  6.94 commit/s, commit=377bf724, new_from_repo=59, total=59]
[apache/hbase] ingest hbase: 59 commit [01:30, 10.22 commit/s, commit=377bf724, new_from_repo=59, total=59]
[apache/hbase] ingest hbase: 59 commit [01:30, 10.22 commit/s, commit=43e25335, new_from_repo=60, total=60]
[apache/hbase] ingest hbase: 60 commit [01:30, 10.22 commit/s, commit=5f850fce, new_from_repo=61, total=61]
[apache/hbase] ingest hbase: 61 commit [01:30, 10.22 commit/s, commit=5b1bd1f8, new_from_repo=62, total=62]
[apache/hbase] ingest hbase: 62 commit [01:30, 10.22 commit/s, commit=a9acbeab, new_from_repo=63, total=63]
[apache/hbase] ingest hbase: 63 commit [01:30, 14.98 commit/s, commit=a9acbeab, new_from_repo=63, total=63]
[apache/hbase] ingest hbase: 63 commit [01:30, 14.98 commit/s, commit=2bbcc5a1, new_from_repo=64, total=64]
[apache/hbase] ingest hbase: 64 commit [01:31, 14.98 commit/s, commit=84ef0ba8, new_from_repo=65, total=65]
[apache/hbase] ingest hbase: 65 commit [01:31, 14.98 commit/s, commit=4fa87a0c, new_from_repo=66, total=66]
[apache/hbase] ingest hbase: 66 commit [01:31, 14.34 commit/s, commit=4fa87a0c, new_from_repo=66, total=66]
[apache/hbase] ingest hbase: 66 commit [01:31, 14.34 commit/s, commit=b205cac3, new_from_repo=67, total=67]
[apache/hbase] ingest hbase: 67 commit [01:31, 14.34 commit/s, commit=790e3d76, new_from_repo=68, total=68]
[apache/hbase] ingest hbase: 68 commit [01:31, 14.34 commit/s, commit=931d452c, new_from_repo=69, total=69]
[apache/hbase] ingest hbase: 69 commit [01:31, 16.97 commit/s, commit=931d452c, new_from_repo=69, total=69]
[apache/hbase] ingest hbase: 69 commit [01:31, 16.97 commit/s, commit=0c7ac679, new_from_repo=70, total=70]
[apache/hbase] ingest hbase: 70 commit [01:31, 16.97 commit/s, commit=391379a6, new_from_repo=71, total=71]
[apache/hbase] ingest hbase: 71 commit [01:31, 16.97 commit/s, commit=6c8e7136, new_from_repo=72, total=72]
[apache/hbase] ingest hbase: 72 commit [01:31, 16.97 commit/s, commit=be33a241, new_from_repo=73, total=73]
[apache/hbase] ingest hbase: 73 commit [01:31, 21.48 commit/s, commit=be33a241, new_from_repo=73, total=73]
[apache/hbase] ingest hbase: 73 commit [01:31, 21.48 commit/s, commit=9dedf26b, new_from_repo=74, total=74]
[apache/hbase] ingest hbase: 74 commit [01:31, 21.48 commit/s, commit=e2208090, new_from_repo=75, total=75]
[apache/hbase] ingest hbase: 75 commit [01:31, 21.48 commit/s, commit=b7f01dce, new_from_repo=76, total=76]
[apache/hbase] ingest hbase: 76 commit [01:31, 21.48 commit/s, commit=17cc1759, new_from_repo=77, total=77]
[apache/hbase] ingest hbase: 77 commit [01:31, 21.52 commit/s, commit=17cc1759, new_from_repo=77, total=77]
[apache/hbase] ingest hbase: 77 commit [01:31, 21.52 commit/s, commit=00c1b877, new_from_repo=78, total=78]
[apache/hbase] ingest hbase: 78 commit [01:31, 21.52 commit/s, commit=4ebd558b, new_from_repo=79, total=79]
[apache/hbase] ingest hbase: 79 commit [01:31, 21.52 commit/s, commit=e4185959, new_from_repo=80, total=80]
[apache/hbase] ingest hbase: 80 commit [01:31, 18.77 commit/s, commit=e4185959, new_from_repo=80, total=80]
[apache/hbase] ingest hbase: 80 commit [01:31, 18.77 commit/s, commit=ec2d29c9, new_from_repo=81, total=81]
[apache/hbase] ingest hbase: 81 commit [01:31, 18.77 commit/s, commit=ccd9248e, new_from_repo=82, total=82]
[apache/hbase] ingest hbase: 82 commit [01:31, 18.77 commit/s, commit=1756a22f, new_from_repo=83, total=83]
[apache/hbase] ingest hbase: 83 commit [01:31, 18.77 commit/s, commit=5e3c5037, new_from_repo=84, total=84]
[apache/hbase] ingest hbase: 84 commit [01:31, 22.31 commit/s, commit=5e3c5037, new_from_repo=84, total=84]
[apache/hbase] ingest hbase: 84 commit [01:31, 22.31 commit/s, commit=07224fe3, new_from_repo=85, total=85]
[apache/hbase] ingest hbase: 85 commit [01:31, 22.31 commit/s, commit=e9aafde1, new_from_repo=86, total=86]
[apache/hbase] ingest hbase: 86 commit [01:31, 22.31 commit/s, commit=f56ee6b3, new_from_repo=87, total=87]
[apache/hbase] ingest hbase: 87 commit [01:31, 22.31 commit/s, commit=660bce1d, new_from_repo=88, total=88]
[apache/hbase] ingest hbase: 88 commit [01:31, 25.89 commit/s, commit=660bce1d, new_from_repo=88, total=88]
[apache/hbase] ingest hbase: 88 commit [01:32, 25.89 commit/s, commit=5dc1ee32, new_from_repo=89, total=89]
[apache/hbase] ingest hbase: 89 commit [01:32, 25.89 commit/s, commit=59825ac8, new_from_repo=90, total=90]
[apache/hbase] ingest hbase: 90 commit [01:32, 25.89 commit/s, commit=7d48b5f7, new_from_repo=91, total=91]
[apache/hbase] ingest hbase: 91 commit [01:32, 20.32 commit/s, commit=7d48b5f7, new_from_repo=91, total=91]
[apache/hbase] ingest hbase: 91 commit [01:32, 20.32 commit/s, commit=12a62a63, new_from_repo=92, total=92]
[apache/hbase] ingest hbase: 92 commit [01:32, 20.32 commit/s, commit=aba565a2, new_from_repo=93, total=93]
[apache/hbase] ingest hbase: 93 commit [01:32, 20.32 commit/s, commit=a1689adf, new_from_repo=94, total=94]
[apache/hbase] ingest hbase: 94 commit [01:32, 20.32 commit/s, commit=844e56e7, new_from_repo=95, total=95]
[apache/hbase] ingest hbase: 95 commit [01:32, 24.01 commit/s, commit=844e56e7, new_from_repo=95, total=95]
[apache/hbase] ingest hbase: 95 commit [01:32, 24.01 commit/s, commit=49d4f333, new_from_repo=96, total=96]
[apache/hbase] ingest hbase: 96 commit [01:32, 24.01 commit/s, commit=1d19158a, new_from_repo=97, total=97]
[apache/hbase] ingest hbase: 97 commit [01:32, 24.01 commit/s, commit=84ef0f95, new_from_repo=98, total=98]
[apache/hbase] ingest hbase: 98 commit [01:32, 18.27 commit/s, commit=84ef0f95, new_from_repo=98, total=98]
[apache/hbase] ingest hbase: 98 commit [01:32, 18.27 commit/s, commit=6626ee07, new_from_repo=99, total=99]
[apache/hbase] ingest hbase: 99 commit [01:32, 18.27 commit/s, commit=135670cc, new_from_repo=100, total=100]
[apache/hbase] ingest hbase: 100 commit [01:32, 18.27 commit/s, commit=361f74c0, new_from_repo=101, total=101]
[apache/hbase] ingest hbase: 101 commit [01:32, 16.12 commit/s, commit=361f74c0, new_from_repo=101, total=101]
[apache/hbase] ingest hbase: 101 commit [01:32, 16.12 commit/s, commit=2cc1c9f6, new_from_repo=102, total=102]
[apache/hbase] ingest hbase: 102 commit [01:32, 16.12 commit/s, commit=5df7ca8c, new_from_repo=103, total=103]
[apache/hbase] ingest hbase: 103 commit [01:32, 16.12 commit/s, commit=223a3e46, new_from_repo=104, total=104]
[apache/hbase] ingest hbase: 104 commit [01:32, 18.30 commit/s, commit=223a3e46, new_from_repo=104, total=104]
[apache/hbase] ingest hbase: 104 commit [01:32, 18.30 commit/s, commit=a2147987, new_from_repo=105, total=105]
[apache/hbase] ingest hbase: 105 commit [01:32, 18.30 commit/s, commit=5fe41420, new_from_repo=106, total=106]
